Start Date,yhat,yhat_lower,yhat_upper,Actual
1971-01-01,8397237.956609998,8268729.755117587,8523495.785427222,8373000.0
1971-02-01,8393911.192368492,8263269.260433828,8528448.578997811,8393000.0
1971-03-01,8382377.955011988,8259758.66220746,8511780.324733285,8390000.0
1971-04-01,8379999.420686444,8254015.897352946,8503365.520317035,8377000.0
1971-05-01,8385335.348101353,8266807.911133084,8516998.464479648,8380000.0
1971-06-01,8379328.510061372,8256078.401452202,8505166.006909575,8406000.0
1971-07-01,8366208.268401504,8233920.93794717,8491423.447753461,8440000.0
1971-08-01,8357941.269223477,8232104.061832809,8490024.12646157,8467000.0
1971-09-01,8353808.622600086,8234119.551850146,8480797.805281756,8479000.0
1971-10-01,8346765.671220733,8228071.798506931,8473911.805847602,8459000.0
1971-11-01,8339632.023950981,8213047.432325269,8461657.841340171,8436000.0
1971-12-01,8331930.114854437,8209175.6757676,8459793.098737648,8394000.0
1972-01-01,8325893.649014621,8199092.470234527,8442910.442674777,8346000.0
1972-02-01,8320541.5528974,8183316.263845398,8448108.34704271,8310000.0
1972-03-01,8315195.420152327,8181344.924055527,8445845.14876996,8309000.0
1972-04-01,8316451.647119283,8195548.690929408,8444026.208569136,8329000.0
1972-05-01,8296967.210716115,8180269.183822932,8425204.240568932,8352000.0
1972-06-01,8296350.405131502,8174084.194162612,8425948.726803055,8357000.0
1972-07-01,8304276.88294388,8179302.925762006,8427092.80408576,8341000.0
1972-08-01,8298495.748811711,8167777.8198746,8431870.29055053,8325000.0
1972-09-01,8278859.503205448,8153167.370039237,8397035.915305527,8303000.0
1972-10-01,8273043.042233737,8145694.676687849,8397977.171702325,8288000.0
1972-11-01,8264344.027795644,8136948.496468455,8390847.230403785,8255000.0
1972-12-01,8255459.718311222,8128744.92823975,8375714.695160502,8218000.0
1973-01-01,8252278.462563193,8129100.069561858,8375930.086727959,8167000.0
1973-02-01,8253045.649532131,8115768.720065969,8375610.419000315,8133000.0
1973-03-01,8241754.853503787,8127504.900593979,8371063.853407664,8123000.0
1973-04-01,8241698.40317876,8117693.971047247,8371685.689302953,8136000.0
1973-05-01,8230531.266238145,8094245.857725537,8373195.6431515105,8163000.0
1973-06-01,8228320.412743423,8095395.570812094,8354639.116878489,8185000.0
1973-07-01,8229234.503907166,8097457.6995214475,8361363.094407897,8198000.0
1973-08-01,8222457.286783802,8100328.489160814,8342646.749862719,8207000.0
1973-09-01,8207940.492825498,8077717.569226187,8331843.708803561,8209000.0
1973-10-01,8201766.478108312,8075673.093793585,8329381.130803532,8218000.0
1973-11-01,8193605.97326525,8070241.526171101,8316457.462650588,8222000.0
1973-12-01,8185161.535061161,8043548.385542491,8322527.020028259,8217000.0
1974-01-01,8181069.799466306,8050901.387349093,8299926.94044152,8206000.0
1974-02-01,8179783.742978571,8054407.648232753,8301849.151770048,8201000.0
1974-03-01,8168333.194614342,8036272.941752822,8299501.630517875,8200000.0
1974-04-01,8167065.457598805,8047309.470611046,8304949.770737923,8187000.0
1974-05-01,8164174.868346074,8035433.575859617,8288550.7809495935,8169000.0
1974-06-01,8160166.733517923,8030806.285356479,8288566.286747646,8134000.0
1974-07-01,8157569.608419457,8032023.111488681,8285279.12006494,8115000.0
1974-08-01,8153587.670043884,8028170.310902827,8285419.201626813,8102000.0
1974-09-01,8147865.008422221,8015066.878305311,8272507.690387719,8106000.0
1974-10-01,8144790.182992546,8011351.975948994,8271884.800163034,8115000.0
1974-11-01,8140776.136847374,8009966.686897348,8267343.844429172,8128000.0
1974-12-01,8136233.415405478,8014535.9413887095,8271187.501477157,8137000.0
1975-01-01,8134813.791734892,8007512.532953586,8261587.535061968,8136000.0
1975-02-01,8135111.442702944,8005616.033609334,8264414.113463454,8137000.0
1975-03-01,8126851.870697008,7996338.058159561,8258908.6382101355,8118000.0
1975-04-01,8128097.751581025,8006739.081430126,8261157.597005835,8097000.0
1975-05-01,8136941.177585832,8012700.115651068,8263124.70454819,8077000.0
1975-06-01,8134558.754755403,8014232.971845856,8258061.357231343,8061000.0
1975-07-01,8124946.011685432,8009324.981838473,8252532.459772353,8060000.0
1975-08-01,8120303.427716962,8002563.014896642,8246210.67792952,8051000.0
1975-09-01,8119795.196303134,7989571.662444518,8244053.69567411,8050000.0
1975-10-01,8116259.743513674,7994700.175656111,8238829.77338387,8044000.0
1975-11-01,8112750.511453481,7988569.609927504,8241495.827961059,8049000.0
1975-12-01,8108556.100946831,7988583.167978619,8226532.169404346,8057000.0
1976-01-01,8106144.050316575,7973931.119848263,8223145.659243626,8068000.0
1976-02-01,8104416.369408907,7973463.693620324,8229689.770517716,8083000.0
1976-03-01,8109033.431147732,7982724.365172328,8226716.414830283,8085000.0
1976-04-01,8120939.969459549,7990904.813954881,8244728.136925591,8097000.0
1976-05-01,8111762.285970759,7976150.3294105185,8238772.282799223,8107000.0
1976-06-01,8121795.791731002,7988802.517433696,8250328.651445261,8110000.0
1976-07-01,8140029.022457758,8016496.188977636,8266387.422481465,8123000.0
1976-08-01,8144898.199670443,8018080.613761533,8265882.855726095,8133000.0
1976-09-01,8135912.265409041,8006863.3925171755,8255708.076391264,8145000.0
1976-10-01,8140402.557668595,8020083.503868267,8267072.706061689,8151000.0
1976-11-01,8142353.854902813,8013599.924510374,8266248.069506256,8154000.0
1976-12-01,8143776.298649655,8014197.147338574,8266809.895491829,8159000.0
1977-01-01,8151245.354573938,8022800.776183201,8284237.617199024,8177000.0
1977-02-01,8162662.853215185,8028240.779839619,8296318.023155794,8192000.0
1977-03-01,8160991.693536022,8026368.495711628,8281164.275188193,8201000.0
1977-04-01,8171585.5548833,8053364.415778299,8309236.336310321,8206000.0
1977-05-01,8170725.171173956,8046257.14223584,8303834.956941863,8208000.0
1977-06-01,8179164.629351545,8051351.589077148,8303532.940549423,8203000.0
1977-07-01,8190385.473746556,8063955.01041707,8325998.764824976,8197000.0
1977-08-01,8194258.568295496,8066618.601311111,8318605.601417955,8209000.0
1977-09-01,8190392.086009506,8059602.65675375,8316186.472463671,8217000.0
1977-10-01,8194524.824523584,8067274.067339292,8321327.3507175455,8231000.0
1977-11-01,8197014.63135283,8072968.411226249,8317737.41874741,8242000.0
1977-12-01,8198876.945802929,8068913.681574599,8321853.326592743,8251000.0
1978-01-01,8205435.521284066,8075729.718841907,8333532.673739611,8264000.0
1978-02-01,8214799.775872324,8080243.725427737,8341398.125539446,8273000.0
1978-03-01,8212968.863318667,8093892.898980769,8335765.346575399,8280000.0
1978-04-01,8222351.437379123,8105388.964053085,8353833.066873764,8292000.0
1978-05-01,8229767.600780584,8106656.376680223,8359835.355797977,8302000.0
1978-06-01,8236409.777028414,8109023.284405742,8364246.998484081,8302000.0
1978-07-01,8240611.905677349,8112821.214945901,8362466.542370444,8303000.0
1978-08-01,8243655.862840762,8124377.937612615,8372159.946522548,8298000.0
1978-09-01,8244959.0967580825,8109791.99755508,8367086.044790867,8296000.0
1978-10-01,8248683.525075805,8111732.8361100005,8373246.074730406,8292000.0
1978-11-01,8251695.374469616,8127139.498528249,8373145.455051348,8286000.0
1978-12-01,8253951.906775125,8125719.196750879,8380331.1198678175,8288000.0
1979-01-01,8259558.178643519,8137292.655575759,8378753.453504943,8297000.0
1979-02-01,8266881.7251505535,8136109.045529077,8390538.287549956,8318000.0
1979-03-01,8264968.123308863,8140697.836989651,8385097.808345406,8329000.0
1979-04-01,8273239.899731858,8146722.333093825,8407087.038432242,8327000.0
1979-05-01,8288882.579484068,8152252.603461855,8415547.884325186,8315000.0
1979-06-01,8293526.05219262,8169387.511755143,8418323.1579802,8318000.0
1979-07-01,8290712.562870048,8162729.343119764,8418889.0605859,8317000.0
1979-08-01,8297710.878673552,8162022.425696534,8422243.59521212,8313000.0
1979-09-01,8308843.547031697,8176073.463513052,8442609.830921002,8306000.0
1979-10-01,8316573.481118347,8196051.630205917,8443661.936488422,8304000.0
1979-11-01,8324705.148830128,8190192.719718766,8453811.231666107,8308000.0
1979-12-01,8331776.125199592,8204150.468537749,8464719.190621318,8308000.0
1980-01-01,8341004.974341301,8212492.942794848,8456323.802307608,8307000.0
1980-02-01,8350918.1932056155,8223422.999666172,8482323.936871715,8307000.0
1980-03-01,8359852.516411013,8233124.276996616,8486592.393807603,8300000.0
1980-04-01,8376374.058359498,8254316.243975909,8504275.890784167,8296000.0
1980-05-01,8371662.507422332,8246378.030429937,8502202.980900459,8291000.0
1980-06-01,8386311.016819258,8258737.383889829,8515485.662994843,8286000.0
1980-07-01,8409010.380097637,8281850.526677565,8544783.107171502,8294000.0
1980-08-01,8418494.560946997,8290881.030929807,8543253.83862018,8301000.0
1980-09-01,8414123.63032227,8289918.003955062,8546269.069442227,8298000.0
1980-10-01,8423080.05513345,8281612.414390804,8551393.724897917,8296000.0
1980-11-01,8429646.356004342,8302137.678800951,8566679.223628692,8289000.0
1980-12-01,8435534.93230281,8311757.349799667,8559766.951256784,8299000.0
1981-01-01,8447618.991863767,8318822.721637666,8571735.902182398,8306000.0
1981-02-01,8463651.494141692,8330941.7047406435,8598580.4226083,8313000.0
1981-03-01,8466148.724844035,8343976.0681705605,8589506.297436884,8320000.0
1981-04-01,8481357.589828001,8350297.710840363,8606535.03744532,8348000.0
1981-05-01,8498311.405269686,8370460.862099217,8622904.762407415,8384000.0
1981-06-01,8525158.869236656,8394838.893707419,8653490.300398633,8414000.0
1981-07-01,8554193.912782695,8422142.884257985,8681815.303411296,8439000.0
1981-08-01,8576475.01312104,8453875.156552317,8695915.35631951,8472000.0
1981-09-01,8591016.536624447,8468936.190127572,8701479.311235897,8501000.0
1981-10-01,8612963.474289548,8489202.100403596,8738136.907829389,8542000.0
1981-11-01,8633861.286908189,8497417.46758795,8762726.045931976,8581000.0
1981-12-01,8653537.801086402,8520243.395247668,8781887.45396357,8615000.0
1982-01-01,8678504.382953245,8555425.665453356,8805526.860234091,8639000.0
1982-02-01,8706276.643927217,8582355.915344698,8839915.373316033,8669000.0
1982-03-01,8721072.317786463,8590878.278942714,8848923.01006443,8694000.0
1982-04-01,8748862.898232633,8623260.114974298,8881684.061990803,8729000.0
1982-05-01,8774093.261362202,8639612.615119644,8900337.63390939,8765000.0
1982-06-01,8799143.443995751,8674078.44527232,8922433.056653336,8804000.0
1982-07-01,8821159.77237279,8701114.138817279,8948301.43599503,8849000.0
1982-08-01,8842611.735921904,8722913.351546917,8972265.708054962,8899000.0
1982-09-01,8862322.976224944,8732498.33670054,8993633.557897089,8952000.0
1982-10-01,8883861.604270782,8749394.460553257,9009620.541449474,9000000.0
1982-11-01,8905281.460050307,8783578.70115121,9022632.80811577,9047000.0
1982-12-01,8925352.192083918,8802563.278337218,9050762.942020493,9092000.0
1983-01-01,8914309.780086767,8779862.14695667,9056113.554557972,9128000.0
1983-02-01,8904984.642728245,8778545.65028327,9026882.689974213,9159000.0
1983-03-01,8888033.519975739,8761246.43945437,9011060.98104761,9174000.0
1983-04-01,8879656.612533178,8758467.965948703,9012104.195283301,9150000.0
1983-05-01,8879187.662738075,8740332.909209978,9009144.500125548,9121000.0
1983-06-01,8867182.45158109,8734647.322399601,8993252.795605985,9065000.0
1983-07-01,8848257.33271121,8732666.56328305,8981615.565304434,9007000.0
1983-08-01,8833991.960416168,8699214.028778912,8958036.74755217,8948000.0
1983-09-01,8823860.940675775,8698375.453701822,8951017.997888388,8895000.0
1983-10-01,8811013.112086412,8673130.630801376,8942185.309516199,8849000.0
1983-11-01,8797881.091699647,8674452.957042845,8927125.362214724,8804000.0
1983-12-01,8784374.305393096,8663554.91940188,8912444.785297351,8762000.0
1984-01-01,8772339.466436263,8640642.331806257,8898767.604102224,8721000.0
1984-02-01,8760988.997202039,8633640.812726686,8887082.61578248,8686000.0
1984-03-01,8750031.483153952,8622218.971212013,8882263.69988177,8656000.0
1984-04-01,8745289.3370039,8607782.890021995,8871778.982538452,8657000.0
1984-05-01,8720000.023390716,8590035.155798133,8846225.46249909,8659000.0
1984-06-01,8713384.844689107,8580153.023193521,8840179.84432243,8661000.0
1984-07-01,8715506.445291473,8597746.636889348,8841139.978858223,8649000.0
1984-08-01,8703726.938042277,8574061.877265427,8833516.052229576,8626000.0
1984-09-01,8678092.319319012,8560659.299067808,8807512.370359678,8606000.0
1984-10-01,8665987.49374408,8533660.078436706,8792771.675906966,8592000.0
1984-11-01,8650790.502549315,8517755.726360163,8772595.394415045,8588000.0
1984-12-01,8635617.82846168,8507767.640324872,8760412.605339596,8581000.0
1985-01-01,8625938.595956976,8493562.032804897,8757749.584443694,8578000.0
1985-02-01,8620207.806169247,8491846.110310016,8748875.527703715,8572000.0
1985-03-01,8603047.869844561,8481858.516118767,8729667.907036712,8581000.0
1985-04-01,8596493.442762867,8465576.248118073,8727501.91699847,8572000.0
1985-05-01,8579037.941219037,8453948.535352511,8699464.09448503,8572000.0
1985-06-01,8570329.110967634,8444654.261348767,8698628.82393846,8568000.0
1985-07-01,8564954.837528154,8428660.764511365,8698007.064395035,8558000.0
1985-08-01,8551679.64364813,8410794.392631529,8675071.862894604,8549000.0
1985-09-01,8530664.872933162,8402489.501289077,8660952.269233095,8544000.0
1985-10-01,8518202.493612751,8395064.097518858,8649038.98772479,8543000.0
1985-11-01,8503544.012013024,8378427.929724713,8628818.32307965,8543000.0
1985-12-01,8488811.209205706,8360023.90230077,8614137.335392542,8536000.0
1986-01-01,8478221.496854192,8354848.025137539,8601966.932920331,8531000.0
1986-02-01,8470437.463609785,8342649.820564682,8582317.02225807,8528000.0
1986-03-01,8453117.774949215,8326456.915832407,8581489.08405811,8523000.0
1986-04-01,8445352.061177012,8313215.798998546,8578478.596989399,8517000.0
1986-05-01,8436173.107321072,8305404.695362181,8559014.622855395,8495000.0
1986-06-01,8424953.430513136,8303640.866515325,8556963.585409448,8467000.0
1986-07-01,8411869.89491455,8282883.093364439,8542211.881479705,8446000.0
1986-08-01,8397051.999022208,8277482.227754141,8527485.217868876,8441000.0
1986-09-01,8380493.379883773,8254836.210170955,8508737.145541435,8423000.0
1986-10-01,8366932.14395398,8237171.194813638,8497171.65713846,8416000.0
1986-11-01,8352082.140292033,8227024.599248512,8478135.14314198,8407000.0
1986-12-01,8337053.008350032,8201907.984516225,8461501.902921971,8409000.0
1987-01-01,8324797.427162663,8192624.878996562,8450568.85859014,8419000.0
1987-02-01,8314259.120613939,8186922.038982996,8448136.926981535,8407000.0
1987-03-01,8296212.232141236,8165622.470649151,8421261.313353047,8384000.0
1987-04-01,8286622.155508468,8160253.853230508,8415763.208034886,8360000.0
1987-05-01,8284979.171013169,8154231.132073003,8413919.276416684,8334000.0
1987-06-01,8271760.790665979,8149959.689659783,8396014.978974259,8312000.0
1987-07-01,8251661.637095892,8114604.6529837595,8382169.616584567,8283000.0
1987-08-01,8236183.095610629,8115229.167778616,8363285.406452324,8267000.0
1987-09-01,8224838.906680033,8099139.604533962,8357889.208044347,8250000.0
1987-10-01,8210817.04339046,8085953.3155843355,8335690.231912167,8230000.0
1987-11-01,8196471.853813497,8070297.701510828,8327016.69415734,8205000.0
1987-12-01,8181791.032806727,8051915.407865513,8313638.022346168,8182000.0
1988-01-01,8168543.024659694,8041812.689041305,8299815.869840451,8169000.0
1988-02-01,8155979.385912029,8031199.579415136,8280497.081812327,8159000.0
1988-03-01,8143886.971351358,8012115.2371977195,8262028.6723382855,8153000.0
1988-04-01,8137931.655687876,8009737.198241735,8266512.589618221,8140000.0
1988-05-01,8111468.307061718,7978634.442656841,8238905.207916719,8134000.0
1988-06-01,8103639.958846633,7990852.457198154,8232165.88984635,8121000.0
1988-07-01,8104587.524435996,7966848.649306468,8234919.968652879,8090000.0
1988-08-01,8091594.847673382,7954917.580727783,8216985.810198373,8065000.0
1988-09-01,8064747.059436673,7944327.51762891,8188187.6240699915,8042000.0
1988-10-01,8051951.686558839,7921515.136354139,8179412.832008144,8031000.0
1988-11-01,8036041.129817752,7910657.24975667,8162834.705036397,8011000.0
1988-12-01,8020177.908427199,7899584.850163239,8150197.458754085,7985000.0
1989-01-01,8009785.110376179,7885275.617833196,8129390.67988558,7949000.0
1989-02-01,8003340.755042115,7875093.138204539,8129142.6708471505,7933000.0
1989-03-01,7985536.307901391,7860621.1251976965,8115824.68887621,7930000.0
1989-04-01,7978268.31527337,7849796.847929487,8100522.6977484645,7936000.0
1989-05-01,7960122.266426624,7834749.205690152,8086376.122715516,7934000.0
1989-06-01,7950699.87062892,7819820.361769738,8081657.742809757,7938000.0
1989-07-01,7944635.049886526,7819646.233946116,8070765.035159883,7930000.0
1989-08-01,7930646.290460153,7799877.902529717,8055946.12732605,7920000.0
1989-09-01,7908917.954198868,7784118.779766085,8037037.902741489,7901000.0
1989-10-01,7895765.027575564,7772828.464197847,8028341.625967287,7887000.0
1989-11-01,7909406.011738112,7788983.580075102,8044698.178190416,7891000.0
1989-12-01,7922059.788700759,7797601.074195129,8052121.361325517,7890000.0
1990-01-01,7939769.542111515,7803959.140494109,8070489.842956497,7897000.0
1990-02-01,7960284.974629394,7832501.355108893,8084473.685931361,7892000.0
1990-03-01,7968526.093754112,7840553.474557386,8101954.695121391,7883000.0
1990-04-01,7989059.845744198,7856611.373066655,8111996.109747344,7877000.0
1990-05-01,8007267.471658195,7874455.100273785,8134212.178952734,7875000.0
1990-06-01,8025060.825835656,7899354.782028317,8151100.562645429,7874000.0
1990-07-01,8040054.416997126,7908617.046672036,8167854.080191261,7889000.0
1990-08-01,8054249.552090171,7930219.503076281,8186544.499649171,7906000.0
1990-09-01,8066703.963937114,7937658.378974278,8190739.734285663,7919000.0
1990-10-01,8081219.854767382,7954852.969812902,8218234.2462635515,7934000.0
1990-11-01,8095382.882090828,7966971.402216912,8220331.646296581,7965000.0
1990-12-01,8108430.87690887,7984099.582878426,8235081.181026565,7984000.0
1991-01-01,8125188.326706886,7998281.021126639,8248337.790272041,8005000.0
1991-02-01,8143663.051143549,8014952.72002966,8285996.000560594,8017000.0
1991-03-01,8151821.480980231,8034611.528761281,8287797.205961559,8036000.0
1991-04-01,8171244.435332833,8045259.842164039,8304182.505204543,8083000.0
1991-05-01,8197678.577597594,8064490.75823477,8320188.073176693,8118000.0
1991-06-01,8213473.228235781,8088735.655023771,8340914.573591232,8149000.0
1991-07-01,8221451.201506717,8102070.564233955,8358953.1319142785,8186000.0
1991-08-01,8234985.69109053,8102694.577185546,8363765.537406112,8229000.0
1991-09-01,8252654.533228999,8120419.310293899,8379719.549801717,8278000.0
1991-10-01,8266709.796780457,8145486.299915117,8392917.26383398,8317000.0
1991-11-01,8281377.638272555,8149926.437246841,8407609.570612317,8356000.0
1991-12-01,8294773.9441068135,8160645.274631268,8416965.927812144,8378000.0
1992-01-01,8310538.96702885,8184013.080515601,8433373.339009054,8383000.0
1992-02-01,8326988.359673464,8204819.877604891,8448482.753992321,8398000.0
1992-03-01,8342037.168028174,8214943.542525833,8472106.46144472,8428354.595439648
1992-04-01,8365094.883756972,8238532.932728769,8489783.17507383,8481002.73632233
1992-05-01,8366708.662284639,8240375.627193418,8492344.009710446,8506768.27929266
1992-06-01,8387893.345461867,8259919.344647653,8518094.085726244,8500965.717829408
1992-07-01,8416918.038205048,8304010.305922696,8542295.968749477,8511906.288173938
1992-08-01,8432938.392834725,8304449.083876071,8558718.499757227,8525902.367582776
1992-09-01,8435103.635990309,8301668.676158797,8560302.727920588,8511037.36268054
1992-10-01,8450385.390266296,8323374.056352064,8571784.044630345,8536284.174597835
1992-11-01,8463487.864917498,8331790.891289026,8587344.386572964,8518693.97397104
1992-12-01,8475701.770680781,8343031.9001705,8605885.109228674,8507114.417753441
1993-01-01,8494322.004022053,8363926.5625136485,8622688.163038133,8518692.933628954
1993-02-01,8516890.680080274,8395027.026302276,8645776.381512238,8556560.425458515
1993-03-01,8525291.551616456,8401309.815509683,8646557.1371669,8556939.067294627
1993-04-01,8538395.826872183,8402195.927035032,8662265.021986365,8564917.323069595
1993-05-01,8539964.875977458,8412531.173280237,8656057.529321631,8565281.51503345
1993-06-01,8550914.748063503,8427517.340136161,8678521.91474142,8606126.573054265
1993-07-01,8564565.02527313,8442536.484723363,8695111.255773073,8583320.958876478
1993-08-01,8570948.533730507,8438616.135210734,8698420.636428798,8586338.680865826
1993-09-01,8569592.46535296,8454104.379625686,8693709.102376454,8589339.59198294
1993-10-01,8576154.63668167,8460691.097538155,8704221.022785945,8585353.579070475
1993-11-01,8581154.857419353,8447637.754692953,8700163.46709263,8585252.133438773
1993-12-01,8585446.605261166,8449951.381680122,8707879.30936748,8586856.686928337
1994-01-01,8594515.595247053,8464470.015803298,8724608.69173922,8580490.629008953
1994-02-01,8606390.264340062,8487623.469627725,8729117.59924218,8586251.65167997
1994-03-01,8606826.82295199,8482361.544289276,8733468.360221108,8607371.776497934
1994-04-01,8618719.811517218,8488266.293039937,8740664.355095362,8625736.757410051
1994-05-01,8628565.408310382,8494925.887135148,8754651.168510936,8599725.985734526
1994-06-01,8637717.999062976,8511420.667521564,8775280.74263245,8622133.499107422
1994-07-01,8644349.561103616,8525511.58539108,8770108.262530971,8642583.42384456
1994-08-01,8649903.932771796,8520018.189638672,8773927.339464787,8681949.458611505
1994-09-01,8653717.581193866,8521251.132984165,8781858.748726629,8721411.229899641
1994-10-01,8659871.442903295,8532698.459425228,8791482.396548718,8760865.613691127
1994-11-01,8665393.706801869,8537714.938498171,8796143.604997985,8805208.133879973
1994-12-01,8663894.348623268,8528599.904829718,8793884.988222787,8767408.268945053
1995-01-01,8665619.533658093,8543342.311588008,8791020.439826515,8735760.123577824
1995-02-01,8669061.993331531,8548299.02862952,8802004.436529279,8718676.821114909
1995-03-01,8663642.89370468,8539190.922662321,8792529.674242858,8709086.68495372
1995-04-01,8668033.583294107,8539619.681075484,8786316.901854686,8716820.528804649
1995-05-01,8679920.372562204,8547983.001798883,8807125.784944395,8690961.469753506
1995-06-01,8680682.758437185,8553994.239689698,8810116.561151177,8657348.997860515
1995-07-01,8674113.378630495,8553955.055293983,8807645.600801455,8646553.562002089
1995-08-01,8672615.603367442,8543748.06460204,8796543.123070316,8647238.55968243
1995-09-01,8675252.180659007,8542567.366639663,8802444.63448407,8656762.298806947
1995-10-01,8674760.091132859,8550576.124880332,8810454.69563969,8642826.892318524
1995-11-01,8674395.667778062,8551344.166719781,8796486.528986156,8619395.316083927
1995-12-01,8673244.620534725,8545696.339675037,8796450.48941117,8646944.55485513
1996-01-01,8673977.378609875,8549438.180021018,8805156.218584416,8687834.995727602
1996-02-01,8675394.506407604,8549774.994680675,8802884.658399679,8675429.45421369
1996-03-01,8676380.87345395,8547160.052409299,8797427.87414607,8662686.639189245
1996-04-01,8684406.324335864,8552039.202541249,8813297.89456034,8672235.182890227
1996-05-01,8671472.749785904,8539738.506521218,8787566.361112397,8712935.478602754
1996-06-01,8677625.168116232,8551144.726596916,8796143.66190279,8706675.19642479
1996-07-01,8692102.50778181,8558086.371944679,8818360.265085317,8714185.445649553
1996-08-01,8693090.5975646,8569992.812773801,8820275.244208025,8668026.835424313
1996-09-01,8680223.576605193,8554850.21404865,8799880.885883326,8641356.617749419
1996-10-01,8680957.978511833,8553992.853190944,8803166.615071725,8659880.248520367
1996-11-01,8679028.18904803,8555560.409623502,8812363.074732227,8661589.38063822
1996-12-01,8676694.742441954,8546483.383681994,8814703.181584833,8658993.186898738
1997-01-01,8680282.711668221,8547889.460005352,8807403.938021764,8660065.464449618
1997-02-01,8687819.123611448,8559903.60901053,8827246.747537997,8655308.937392883
1997-03-01,8682642.466269566,8559153.762597753,8809892.078019803,8654438.649694253
1997-04-01,8689355.24091882,8555413.87767839,8827857.914365422,8602191.772626782
1997-05-01,8684738.96685658,8563535.240677962,8817785.609402953,8609865.821279537
1997-06-01,8689297.33833614,8557607.163701301,8813068.841845518,8670269.94638661
1997-07-01,8696762.292378211,8566300.277253898,8834347.664193487,8690607.841875106
1997-08-01,8696754.300229138,8568598.433608938,8832041.017666742,8711317.691604208
1997-09-01,8689006.73124515,8559607.810709797,8816958.107607175,8725853.526228707
1997-10-01,8689383.579406312,8559105.249414008,8818169.536828727,8740951.097740298
1997-11-01,8687992.299537534,8570300.129390402,8808201.128794217,8797830.771654151
1997-12-01,8686098.724211799,8569938.340335432,8805957.19362549,8780594.049415482
1998-01-01,8688776.213591233,8560703.82212213,8805523.882409357,8775696.298954703
1998-02-01,8694259.382077785,8571547.40533669,8823389.679521114,8781686.440988025
1998-03-01,8688922.972400011,8565355.74264333,8820922.410428522,8803679.341504067
1998-04-01,8694424.460358778,8567616.53132131,8811144.292115798,8810282.324866967
1998-05-01,8698084.734634208,8569221.657958575,8823693.793186758,8753887.854908524
1998-06-01,8700845.825451838,8568581.186385302,8819139.15363611,8698828.94396824
1998-07-01,8701292.06497474,8573576.436163073,8817424.22150208,8721419.537788294
1998-08-01,8700454.936707895,8568672.964359641,8822764.235101983,8697733.660068806
1998-09-01,8697877.085195009,8571572.433357779,8829623.961166635,8669108.08924289
1998-10-01,8697845.624386704,8573964.000328727,8825701.738805532,8672828.063915499
1998-11-01,8696976.388350297,8563214.122375712,8813065.988020588,8623778.021254703
1998-12-01,8695477.03152978,8570424.974894606,8820641.062639372,8622588.082677824
1999-01-01,8697202.217967944,8576314.605331665,8830099.194841754,8644632.339405838
1999-02-01,8700644.679044738,8568288.762433391,8825564.928873012,8665950.961334743
1999-03-01,8695225.58068543,8571813.978296889,8820184.856159884,8690702.11523034
1999-04-01,8699616.271678187,8571941.927409744,8826402.492925737,8683844.000051335
1999-05-01,8711503.062304357,8576300.952791348,8838606.630007666,8694573.452944087
1999-06-01,8712265.449582735,8589865.781327778,8843331.708230967,8682385.058995703
1999-07-01,8705696.071134133,8581088.855188714,8837746.566724366,8658209.131530043
1999-08-01,8704198.297274383,8572375.192390814,8820064.702952601,8691455.386569547
1999-09-01,8706834.875969322,8568419.817406619,8833548.384252425,8646306.020557592
1999-10-01,8706342.787801247,8580243.761337727,8839765.567652715,8631201.323947836
1999-11-01,8705978.365849817,8576662.83937733,8831834.59871035,8645051.790182102
1999-12-01,8704827.319964541,8583802.26968756,8837315.777265714,8681264.081576359
2000-01-01,8709424.741413835,8590028.08848837,8834976.042836828,8649962.095272388
2000-02-01,8714706.53258573,8589595.504453165,8844266.941394733,8651988.017733876
2000-03-01,8719308.229885286,8595441.292798772,8844593.864848096,8638539.652376328
2000-04-01,8731198.34414137,8608935.940526016,8855533.741310488,8670485.357863758
2000-05-01,8722004.766405122,8585843.031184526,8841704.880834088,8679767.055384755
2000-06-01,8732021.848109622,8604006.269240985,8852945.884504493,8678963.559848899
