Start Date,yhat,yhat_lower,yhat_upper,Actual
2000-07-01,8750239.184588844,8620369.54250413,8878727.950569173,8678849.933884056
2000-08-01,8755091.937745806,8634321.93218045,8885440.195154367,8707597.118633755
2000-09-01,8746089.579428669,8617068.897165006,8882134.115639288,8776928.591673534
2000-10-01,8750563.977440739,8625161.154700574,8871667.307316959,8776291.684417143
2000-11-01,8752498.850619199,8632675.662321147,8880285.403128037,8714735.776036061
2000-12-01,8753905.40011855,8630876.007840903,8882661.234002933,8740415.862339878
2001-01-01,8761358.031987093,8633910.750555279,8885309.794819124,8778656.010137256
2001-02-01,8772759.106572602,8636715.252012128,8896875.59737275,8783920.73868801
2001-03-01,8771073.112262439,8647525.956927657,8902023.119232392,8804049.14470567
2001-04-01,8781650.549553968,8649765.22498082,8911529.224945405,8794329.596999653
2001-05-01,8780774.271597138,8660881.4849877,8913259.307925384,8832555.768075807
2001-06-01,8789197.305719007,8661050.507753197,8912441.270601839,8819531.024227865
2001-07-01,8800402.255866503,8677069.31677096,8929125.918371333,8844943.134859107
2001-08-01,8804258.926359687,8676492.953181306,8934728.569523202,8847834.747097956
2001-09-01,8800376.020017967,8686681.18501922,8925186.467329305,8818634.544337038
2001-10-01,8804493.211421803,8669813.701002393,8923695.101104347,8811465.221291661
2001-11-01,8806966.952903781,8674487.723121086,8930686.052607002,8862957.889467122
2001-12-01,8808813.72082073,8677971.05183053,8934654.679420268,8880418.207395671
2002-01-01,8815356.231550904,8685896.93594663,8946317.946032405,8883190.925324997
2002-02-01,8824704.421388192,8689239.610727442,8946854.111796245,8839487.724052431
2002-03-01,8822858.99873692,8703068.421894819,8944834.456579316,8813952.348777622
2002-04-01,8832225.508046415,8706046.483184565,8952871.605669754,8811946.199911227
2002-05-01,8839626.124914698,8706402.678142475,8962980.57506696,8851286.402274538
2002-06-01,8846252.236411577,8715312.033525072,8978430.404078977,8809882.458425565
2002-07-01,8850438.81852736,8724277.980537508,8974361.219908994,8824507.418257207
2002-08-01,8853466.710939813,8726369.044298217,8983885.390634699,8784573.577287242
2002-09-01,8854753.880106196,8732297.059208974,8974106.126505395,8786987.43558871
2002-10-01,8858462.76189074,8739767.233621433,8981670.263680276,8773658.821634201
2002-11-01,8861458.546533618,8731710.866297804,8984510.079261454,8858814.081183918
2002-12-01,8863699.532305932,8736586.784230879,8978664.25712944,8877560.145911267
2003-01-01,8869289.73942338,8747691.60490992,9006432.349798992,8850937.909299055
2003-02-01,8876597.221179444,8744774.966607258,9004187.321639849,8852233.501277665
2003-03-01,8874669.10924015,8752500.692934709,9000062.091468558,8853576.337493207
2003-04-01,8882924.820912203,8751149.406897828,9009477.432066225,8856946.82683409
2003-05-01,8898551.954131238,8779991.213134488,9024324.531424588,8838191.451470917
2003-06-01,8903184.522831095,8779700.25522362,9032454.1434561,8877693.035044625
2003-07-01,8900360.481242074,8768659.176954325,9035160.117770474,8878055.307519777
2003-08-01,8902732.888803888,8778792.941840423,9034150.092677526,8900076.35140376
2003-09-01,8909239.648920378,8781379.847686088,9040653.277228905,8923289.265785038
2003-10-01,8912492.897611866,8786265.866950711,9045188.923030851,8951019.994453192
2003-11-01,8915998.657081977,8796395.770452725,9038039.27408822,8889363.310323382
2003-12-01,8918592.948056256,8784049.84486083,9039258.742775865,8877326.200195221
2004-01-01,8923195.888956308,8793981.910940371,9057811.29832546,8890319.283205241
2004-02-01,8928483.199578954,8795730.362365304,9058438.953111392,8922904.933945395
2004-03-01,8933090.060235681,8813339.264950292,9060529.661941329,8941619.468700187
2004-04-01,8944985.693942511,8817765.255402751,9070320.893702561,8965501.743851969
2004-05-01,8935797.457610173,8812944.477100737,9061216.880361728,9003108.813533645
2004-06-01,8945820.058765411,8811541.099872902,9078795.368489955,9035829.286252595
2004-07-01,8964042.736648638,8848590.53802767,9090231.442676626,9029370.22961078
2004-08-01,8968901.009256322,8845236.09986568,9098267.99933856,9043938.792622482
2004-09-01,8959904.170389919,8832952.07011493,9083192.527879786,8996385.784905974
2004-10-01,8964383.909805933,8843269.507948922,9097849.705779793,8973736.018248493
2004-11-01,8966324.302435158,8840752.462002529,9098377.479817828,8958146.108653791
2004-12-01,8967736.193338452,8824703.629371863,9100850.436869808,8916598.683576949
2005-01-01,8975194.344657753,8854924.061983341,9102966.017905291,8993286.62178384
2005-02-01,8986600.938693976,8859609.474968702,9123340.698414356,9058932.38858191
2005-03-01,8984919.932225522,8856003.940916143,9108125.371668896,9057479.008760275
2005-04-01,8995502.891770376,8863830.228906622,9116603.824515749,9068467.827362264
2005-05-01,8994631.957929663,8869821.002813727,9124337.686245244,9063952.498703703
2005-06-01,9003060.514304813,8863158.7679555,9126650.006764362,9049015.034004685
2005-07-01,9014270.808568424,8886283.410929991,9143661.874469714,9041632.042028423
2005-08-01,9018133.001314934,8895361.018816687,9141604.803916436,9041531.23835425
2005-09-01,9014255.617226528,8891317.63798064,9145887.538208527,9074344.33360038
2005-10-01,9018377.805609198,8892105.270920968,9143961.85955059,9083667.558956472
2005-11-01,9020856.710636009,8898935.680835268,9144639.11518967,9076301.498941526
2005-12-01,9022708.475531803,8900997.335525658,9148428.332232567,9024277.314984577
2006-01-01,9029256.14980681,8901690.342754364,9159038.132869825,8981067.13429282
2006-02-01,9038609.503188964,8913855.20738861,9163295.01400622,8957287.170753486
2006-03-01,9036768.744384605,8911563.941466436,9160662.162945673,8973338.021218149
2006-04-01,9046140.417238962,8914657.1425299,9184876.261363802,8949928.663568206
2006-05-01,9053546.031086115,8926857.316765865,9175231.3189186,8928560.714031786
2006-06-01,9060177.306127843,8936604.874987349,9186401.946335323,8892549.878693884
2006-07-01,9064368.88522244,8940637.37279006,9186247.606415913,8979805.237084035
2006-08-01,9067401.941179764,8943683.727723338,9190399.128439108,9001151.210000144
2006-09-01,9068694.273890952,8936052.898720074,9197974.508018384,9042204.617476782
2006-10-01,9072408.152654378,8938875.406529758,9190317.67765008,9036685.492987009
2006-11-01,9078542.907391788,8956196.025822563,9198412.139628135,9074094.803770602
2006-12-01,9083821.60615885,8965201.681637939,9215110.257366758,9130731.958239254
2007-01-01,9092550.783370852,8970537.276903749,9214815.214358531,9144864.558120448
2007-02-01,9102997.235221481,8975525.657977909,9235967.715184735,9153640.854054991
2007-03-01,9103904.322077235,8962120.776903173,9224518.37385318,9123259.886805492
2007-04-01,9115299.003843842,8989857.906766327,9238470.860190287,9162225.916079782
2007-05-01,9133963.850057641,9009337.07860058,9249546.935865296,9187365.1507226
2007-06-01,9141730.228109773,9010261.251415644,9269339.248865861,9190220.124344155
2007-07-01,9141938.905248735,9017230.36874731,9259347.077706305,9175075.586010575
2007-08-01,9147445.122162845,9017500.103390334,9266439.239198526,9169680.689736065
2007-09-01,9157085.691631617,9028916.265490066,9286525.226198606,9148069.899738992
2007-10-01,9163371.659051135,9032143.02061602,9295167.701048382,9145386.67162068
2007-11-01,9170011.227873513,9047755.001941744,9296327.843940545,9136533.304583658
2007-12-01,9175638.237575844,9048574.34739925,9298793.3374203,9105507.45793118
2008-01-01,9183374.987828165,9065841.41540361,9317978.682398507,9129956.282734448
2008-02-01,9191796.107803088,9063369.179914333,9311002.513949312,9100804.788283035
2008-03-01,9199334.596563552,9074702.53056919,9325719.598990766,9123554.874625709
2008-04-01,9214364.039622653,9086542.010048622,9343060.979435714,9125578.43583854
2008-05-01,9208208.522018384,9073737.019261708,9334310.771947628,9132508.217887586
2008-06-01,9221364.932525888,9103297.960890586,9339763.64436841,9163762.225412972
2008-07-01,9242620.3291371,9115276.181408217,9375878.649017481,9170797.6550745
2008-08-01,9250621.84065932,9118098.78264592,9372532.620029287,9204906.512028432
2008-09-01,9244768.240707463,9124920.822292902,9366429.79412314,9138579.782991964
2008-10-01,9252289.824234286,9123397.903138012,9363021.997876853,9124680.43114653
2008-11-01,9257373.455778033,9130033.314581923,9385340.332194304,9066594.566441122
2008-12-01,9261827.190792162,9135906.457962092,9394646.481220659,9127360.53684934
2009-01-01,9272428.581025954,9139548.480610445,9398622.65657338,9110509.379009817
2009-02-01,9286978.413976748,9167396.939957554,9417367.118463516,9163370.760444824
2009-03-01,9288136.459480364,9167487.518765258,9419419.314401045,9208982.316213213
2009-04-01,9301862.655137163,9176052.41800834,9436096.99469015,9246943.854956033
2009-05-01,9304033.562695151,9169204.002744075,9424457.575792866,9314045.780268282
2009-06-01,9315605.355182238,9181607.770534687,9440142.499898883,9292963.938125404
2009-07-01,9329857.490844494,9204825.660703745,9450460.232787192,9329867.48275381
2009-08-01,9336862.91970296,9205028.185061906,9462965.613998493,9336439.44669406
2009-09-01,9336128.77172654,9205752.558744548,9461589.986293774,9380019.781378182
2009-10-01,9343292.80150789,9216557.795638662,9467438.269712642,9395305.67379605
2009-11-01,9348914.942646673,9222642.260677673,9467998.776254077,9476672.550838012
2009-12-01,9353808.54894113,9228885.76216605,9476581.154931523,9474869.05923658
2010-01-01,9363499.459328108,9237040.543222982,9492872.15696883,9486624.546259755
2010-02-01,9375996.048822211,9256220.286079183,9497314.670242382,9499099.845264245
2010-03-01,9376994.34198997,9243941.227154754,9505329.134651026,9432525.470923178
2010-04-01,9378699.287139151,9252034.334990703,9506787.077129344,9446279.529790996
2010-05-01,9378685.487078123,9244342.183819454,9503214.740376329,9371269.705305211
2010-06-01,9377650.03441473,9255960.071727125,9506890.02446985,9383466.561412118
2010-07-01,9374422.199601151,9237262.545325361,9494007.501131754,9367809.83646787
2010-08-01,9369788.527853256,9249630.029748125,9505991.3635094,9417151.669407189
2010-09-01,9363414.132859355,9242245.711048504,9490346.835502727,9498386.212202089
2010-10-01,9359708.597714564,9222155.47155813,9490454.036581649,9483412.119465709
2010-11-01,9355042.818197135,9229248.891017051,9475624.084808044,9436158.64630809
2010-12-01,9349869.387040135,9232664.72821038,9480486.50526882,9424341.442925056
2011-01-01,9347798.02999728,9222294.345895734,9472279.648532832,9454610.993044017
2011-02-01,9347443.947593048,9217455.06440332,9472677.71620787,9509485.473123306
2011-03-01,9338595.713186363,9219480.335394029,9472384.756606415,9465454.278876184
2011-04-01,9339189.860698093,9212444.794053031,9463316.539602192,9456677.032902624
2011-05-01,9347402.57698779,9219351.346954996,9476956.465237597,9543944.31755638
2011-06-01,9344368.420785101,9226273.160234112,9472019.556536369,9500293.269802077
2011-07-01,9334124.968000028,9213627.014262475,9465118.16268194,9490031.834892444
2011-08-01,9328830.650659299,9210885.576031337,9459332.733064033,9463109.323271498
2011-09-01,9327670.68587317,9196180.836534038,9454055.217604805,9424966.367984723
2011-10-01,9323504.523368616,9200518.250134377,9457706.07165666,9416703.365646595
2011-11-01,9319343.55793617,9198475.968413472,9447290.350545013,9418871.844903382
2011-12-01,9314518.43771438,9190578.755610263,9440500.041106835,9408748.94326035
2012-01-01,9297875.459171832,9175316.57204342,9429204.629887387,9371646.97052245
2012-02-01,9281916.850351842,9157146.536267338,9407056.146759322,9354236.954870043
2012-03-01,9266648.496046135,9132170.752815157,9396350.35609414,9322431.10876348
2012-04-01,9257298.21031034,9126582.47726472,9380826.379222909,9240680.63688944
2012-05-01,9227549.40677546,9097379.366725506,9346091.309600731,9157320.654168434
2012-06-01,9216326.088488076,9086481.090231875,9345521.24903607,9167132.372887082
2012-07-01,9213988.199168766,9097644.215083951,9350461.880510733,9194915.881302878
2012-08-01,9197600.55233382,9072780.417661645,9317709.79987978,9226889.651551804
2012-09-01,9167357.794024812,9043364.047236528,9295662.557691509,9147005.94564516
2012-10-01,9151276.966238292,9034771.780365119,9286224.781690748,9099072.932638789
2012-11-01,9131971.43942489,9000227.747599537,9259849.288375594,9114386.287070164
2012-12-01,9112822.763125656,8990285.07463534,9241750.6592373,9147001.422374686
2013-01-01,9099034.995002298,8976227.56347442,9217232.42459873,9188925.544234443
2013-02-01,9089195.66959592,8965859.392456727,9216994.49103991,9185724.558845658
2013-03-01,9068324.797873754,8941232.618316436,9194883.923373977,9216186.669612003
2013-04-01,9057661.83517344,8926848.239310488,9188206.062895242,9168923.88921974
2013-05-01,9036230.331418008,8908584.116705162,9164484.970710112,9130843.250498166
2013-06-01,9023412.965547957,8893401.128056092,9153242.255297871,9114852.543262444
2013-07-01,9014062.689896895,8881674.020119052,9148130.385089813,9077167.627418064
2013-08-01,8996678.960398223,8872768.49301019,9130420.508676114,9073859.512003783
2013-09-01,8988730.391366951,8860500.237616766,9113944.491814228,9076524.060829865
2013-10-01,8988912.723353313,8852958.766159365,9110019.299054192,9086134.288007202
2013-11-01,8987320.44343727,8861190.039850041,9114106.063105201,9063225.458652915
2013-12-01,8985232.351936754,8853319.157694127,9112084.91026161,9042126.350594152
2014-01-01,8987708.841268914,8861550.570421224,9117687.377289068,9050526.525410268
2014-02-01,8992991.009708188,8867063.474471428,9114891.25179262,9014139.101313729
2014-03-01,8987473.05160061,8854635.075354833,9108575.505263992,8979925.34692153
2014-04-01,8992773.539512083,8871217.169126576,9116603.462036226,9062189.767932467
2014-05-01,8996239.29696294,8867491.981719218,9122656.352308625,9129931.907304913
2014-06-01,8998799.387061791,8880301.368206294,9131998.748485848,9095471.553611413
2014-07-01,8999051.10976009,8878413.535757596,9118374.09725663,9085562.151850425
2014-08-01,8998012.98077454,8870995.513008192,9120596.057294719,9112339.604047392
2014-09-01,8995234.128542896,8866349.03282795,9124771.514069136,9153244.131249849
2014-10-01,8995008.150909992,8869160.245593434,9115394.190518921,9125901.900769075
2014-11-01,8993937.914154837,8856552.458490254,9118987.903422825,9106768.71622175
2014-12-01,8992244.040509721,8863003.116761312,9119584.4751331,9074239.502009522
2015-01-01,8993768.226229131,8866207.648447795,9131864.266472945,9095160.871952057
2015-02-01,8997009.686587188,8866316.600770475,9121231.53938887,9111977.677568568
2015-03-01,8991409.039191583,8861447.10818905,9117283.986733321,9131879.16775318
2015-04-01,8995598.729465598,8871031.261615016,9120554.054200055,9110950.340381373
2015-05-01,9007291.0032672,8888304.745622367,9134176.634144802,9103844.10164193
2015-06-01,9007852.389826786,8881981.145647243,9132749.399503535,9122129.435524954
2015-07-01,9001088.494553568,8868901.930903763,9125625.836520834,9055173.15356414
2015-08-01,8999389.71997511,8872062.2299458,9135201.510887662,9022665.32658095
2015-09-01,9001825.297951292,8879853.519605985,9137633.287271468,9027627.137057677
2015-10-01,9001138.69295862,8873045.301548451,9132794.91112474,9007071.08533526
2015-11-01,9000573.27028842,8873390.901100805,9137839.361564653,9026170.285938049
2015-12-01,8999227.707578547,8868329.611387989,9127003.802707795,8997499.38146237
2016-01-01,8999759.466338297,8878682.155811248,9133454.994353324,9020012.70200111
2016-02-01,9000975.594820624,8872120.90802567,9120723.468718622,9024867.24288064
2016-03-01,9001773.930249354,8875426.363309417,9138157.130778,8980527.270516502
2016-04-01,9009598.381815866,8877931.400836598,9130348.356185706,8962420.76932919
2016-05-01,8996470.291799389,8868937.451879613,9119855.247671215,8940255.149518047
2016-06-01,9002421.710814336,8871368.342678435,9130491.114434566,8916053.825174939
2016-07-01,9016704.535013381,8900101.24874421,9142672.84406745,8987817.994039984
2016-08-01,9017491.625480749,8882372.866661493,9135308.982578259,9001106.914668225
2016-09-01,9004423.604474066,8875786.43208076,9126162.52946241,9010350.497020427
2016-10-01,9004963.490205951,8875194.564700328,9132314.72139215,8981914.07115664
2016-11-01,9002832.700694868,8872103.882172976,9135840.233460046,9008076.157185744
2016-12-01,9000304.737914015,8872903.06218654,9122184.37184109,8996120.377980176
2017-01-01,9003691.707092993,8869153.073218564,9124244.599558365,8962702.401003372
2017-02-01,9011027.11898895,8882295.6554232,9141913.1067653,8973577.821081495
2017-03-01,9005668.913217263,8885690.247791572,9143273.867627783,8950302.463781219
2017-04-01,9012180.687819246,8890414.34906151,9139675.107351923,8882873.903845007
2017-05-01,9007369.897582242,8883102.63001969,9133122.083284814,8854514.014497768
2017-06-01,9011727.26901451,8885141.901315909,9129774.024415664,8914734.503159354
2017-07-01,9018997.706881784,8893805.40646725,9146763.779039923,8994308.285694756
2017-08-01,9018788.714685455,8894754.021257522,9145770.70322125,8977762.018863367
2017-09-01,9010840.145654172,8880434.996893965,9141357.240953337,8858720.11148624
2017-10-01,9011022.477640543,8888266.880935473,9149556.525258046,8903725.507236805
2017-11-01,9009430.197724486,8886411.12953469,9141115.606981726,8863500.266408991
2017-12-01,9007342.10622397,8881387.793560848,9132322.101297446,8872837.433738936
2018-01-01,9009818.595556136,8873170.580626389,9149566.455552302,8805081.88724356
2018-02-01,9015100.763995398,8882435.897892414,9141499.272027912,8796629.149946155
2018-03-01,9009582.80588783,8882959.872221112,9131971.396178512,8793740.334503608
2018-04-01,9014883.293799315,8892937.391934229,9146402.458737902,8872789.653293956
2018-05-01,9018349.051250186,8895758.803355346,9141549.953057501,8894098.221826876
2018-06-01,9020909.141349044,8888847.328043802,9149603.783925269,8878932.694661485
2018-07-01,9021160.864047308,8893298.99293127,9142701.736914387,8868294.387329888
2018-08-01,9020122.735061757,8896018.165976288,9142825.304983033,8810633.000189833
2018-09-01,9017343.882830111,8879487.228172077,9137828.58469279,8798117.541993883
2018-10-01,9017117.905197214,8883639.893905744,9142373.807418328,8782994.460777655
2018-11-01,9016047.668442063,8881537.317034278,9148917.372062806,8702216.515472962
2018-12-01,9014353.794796942,8884795.008890457,9142063.726771072,8692516.748727638
2019-01-01,9015877.980516354,8883307.446461966,9146784.443679944,8768584.765880797
2019-02-01,9019119.440874407,8895976.85840883,9154817.955151403,8742798.481014222
2019-03-01,9013518.79347882,8884643.96904368,9138539.163235553,8784303.828212058
2019-04-01,9017708.483752824,8889703.633632442,9140559.583057148,8730169.386006588
2019-05-01,9029400.757554412,8897321.916043429,9154031.079824964,8757439.266383298
2019-06-01,9029962.144113991,8904531.569086544,9151630.477004211,8848117.393278766
2019-07-01,9023198.248840805,8891425.595669374,9150160.021432247,8789331.772718865
2019-08-01,9021499.474262286,8892724.392188814,9145091.569574526,8780610.729065452
2019-09-01,9023935.052238518,8895401.159011142,9161327.814639756,8681905.436640799
2019-10-01,9023248.44724584,8894763.295612715,9153742.69184337,8655406.650579453
2019-11-01,9022683.024575647,8900605.29220594,9148447.316333527,8609991.029419024
2019-12-01,9021337.461865798,8891674.883390188,9154298.591988916,8550512.673855627
2020-01-01,9021869.22062554,8892115.532062525,9148722.830486532,8628271.330557268
2020-02-01,9023085.349107876,8896739.307490394,9151855.219956035,8749281.243828498
2020-03-01,9023883.684536558,8906708.043610033,9151148.5409721,8779118.480615608
2020-04-01,9031708.136103068,8908475.318111364,9152173.22035869,8846584.303353857
2020-05-01,9018580.046086637,8894003.995970223,9143425.439568589,8841361.500315685
2020-06-01,9024531.465101589,8897013.335077528,9145787.867753703,8889609.376770081
2020-07-01,9038814.289300578,8911035.492528435,9171035.24148988,8947068.33719914
2020-08-01,9039601.379768003,8915223.927087182,9163743.291789867,8917537.138184942
2020-09-01,9026533.358761314,8901775.837903814,9147326.757551823,8892306.591985464
2020-10-01,9027073.24449318,8900555.924057173,9150175.703696437,8979779.645545842
2020-11-01,9024942.454982117,8900750.421068076,9153090.321646761,9018961.996217296
2020-12-01,9022414.492201224,8893858.388607197,9151988.452229343,8995913.312433198
2021-01-01,9025801.46138022,8893892.53634669,9146384.1118384,9048436.885433037
2021-02-01,9033136.873276161,8905406.237779628,9155395.14031467,9062382.372879373
2021-03-01,9027778.667504469,8906234.586422518,9154889.26608714,9056285.970544456
2021-04-01,9034290.442106478,8907223.348049419,9159099.580356702,8993020.394239273
2021-05-01,9029479.651869422,8897965.83237531,9149319.944979612,8998014.315466523
2021-06-01,9033837.023301773,8917243.984580582,9160737.689156502,9010092.133783866
2021-07-01,9041107.461169042,8909311.922586892,9169148.011227887,9041742.587402225
2021-08-01,9040898.468972642,8905562.854583407,9162307.79765572,9057823.676786833
2021-09-01,9032949.899941385,8908000.385760566,9158763.324560324,9082534.37852854
2021-10-01,9033132.23192777,8898885.959606439,9152348.253867453,9071044.93604092
2021-11-01,9031539.95201172,8903718.676657867,9153125.365007505,9113871.90453052
2021-12-01,9029451.860511197,8903189.439165069,9152441.939789785,9153525.482205572
2022-01-01,9031928.349843368,8903440.97450901,9158414.42850365,9130340.133378975
2022-02-01,9037210.518282644,8902654.250347596,9162276.133344496,9086882.522723185
2022-03-01,9031692.560175067,8901844.068879982,9154418.879817547,9021749.319101224
2022-04-01,9036993.048086528,8922932.713453164,9154129.32812442,9168947.48490468
2022-05-01,9040458.805537388,8911762.945737423,9153828.60603082,9293562.710438168
2022-06-01,9043018.895636227,8919905.257312221,9172674.4397832,9283641.676656287
2022-07-01,9043270.618334545,8920794.60654921,9176455.272082323,9284928.887072273
2022-08-01,9042232.489349013,8904982.72959252,9166632.18788521,9224506.931077654
2022-09-01,9039453.63711734,8910242.376316283,9163599.729778396,9162051.923881149
2022-10-01,9039227.659484442,8907001.403984519,9164948.916670157,9157767.710543562
2022-11-01,9038157.422729276,8908108.784463983,9155134.195648853,9150880.956590138
2022-12-01,9036463.549084159,8906980.54682447,9167862.921768282,9128877.621702272
2023-01-01,9037987.734803572,8917839.689037742,9162708.862952886,9080527.839111032
2023-02-01,9041229.195161639,8910523.17713655,9175277.587921971,9048669.30692906
2023-03-01,9035628.54776604,8905798.68800663,9173006.51049306,8993554.981738243
2023-04-01,9039818.23804004,8918874.364266887,9173183.39638806,9059541.953571388
2023-05-01,9051510.511841634,8930457.493543845,9178156.166106202,9137641.527118346
2023-06-01,9052071.89840123,8920606.253954161,9176033.63667386,9249449.226483984
2023-07-01,9045308.003128005,8921201.391565654,9169354.46845883,9254602.809864916
2023-08-01,9043609.22854955,8918416.838116666,9168438.980275642,9206272.916003166
2023-09-01,9046044.80652573,8913104.725989016,9172398.109773075,9254044.970221192
2023-10-01,9045358.201533046,8918318.626304131,9167157.88618733,9278161.308163185
2023-11-01,9044792.778862868,8913303.062699044,9170014.345197955,9301972.114367552
2023-12-01,9043447.216152998,8906845.472912319,9163741.641291942,9403925.791105704
2024-01-01,9043978.974912757,8911842.375888389,9170234.603812015,9382600.843428792
2024-02-01,9045195.103395067,8920873.64333164,9174461.214358743,9433911.55552934
2024-03-01,9045993.43882381,8929562.63539256,9172103.279560937,9383205.269888274
2024-04-01,9053817.890390312,8929193.854423825,9180657.204434464,9409746.646397391
2024-04-30,9062627.656410225,8942164.192548387,9187426.614961868,
2024-05-31,9060991.074616376,8922395.855388507,9187742.686881328,
2024-06-30,9047224.088184938,8921893.17398065,9183134.796298213,
2024-07-31,9045034.414715538,8918110.9825108,9166497.796080086,
2024-08-31,9052723.483552901,8933244.277949767,9184408.313042654,
2024-09-30,9051522.449168209,8923359.733155154,9181113.564585011,
2024-10-31,9051443.896715494,8924441.761815634,9184955.65291204,
2024-11-30,9050400.581853174,8930461.8892181,9180395.903321158,
2024-12-31,9049901.561557893,8915141.200796468,9174275.876487602,
2025-01-31,9049110.547973132,8927428.473087741,9183685.388815729,
2025-02-28,9043579.23606071,8904048.591600629,9181406.949023668,
2025-03-31,9045844.355034756,8921352.322774056,9182995.07631067,
2025-04-30,9073803.017157014,8938010.719477069,9216423.786756102,
2025-05-31,9069771.7023277,8933188.416646373,9205480.59945989,
2025-06-30,9049023.569505233,8912758.982982352,9187902.971805733,
2025-07-31,9046513.706765736,8896429.65379365,9186945.349241396,
2025-08-31,9059489.580873568,8905066.03915043,9203359.760206154,
2025-09-30,9057718.913160404,8913306.383781556,9209977.48757098,
2025-10-31,9058108.621619428,8899305.542667374,9219946.06908165,
2025-11-30,9057321.432476196,8898867.919965181,9207269.964924358,
2025-12-31,9055755.11952754,8892635.486919565,9228140.2326922,
2026-01-31,9052977.935033794,8887595.508373152,9218971.591886098,
2026-02-28,9047599.976056898,8881919.215140736,9226097.218732508,
2026-03-31,9049048.694815595,8889585.816577287,9229332.873461356,
2026-04-30,9085029.27585002,8910775.98329504,9283887.34346256,
2026-05-31,9078409.302517766,8903422.425951231,9254139.225592498,
2026-06-30,9050711.35912053,8853591.397123676,9249140.211357703,
2026-07-31,9048052.684767494,8856004.818538954,9262694.507384999,
2026-08-31,9066342.846879594,8866663.693248877,9262141.449668676,
2026-09-30,9063946.027090594,8866039.043965748,9258550.168027237,
2026-10-31,9064784.7724495,8857557.693518,9277264.7583499,
2026-11-30,9064207.624584857,8847144.017142538,9291380.76902641,
2026-12-31,9061539.407424366,8833820.638502957,9300314.88632435,
2027-01-31,9056799.767310828,8832677.71609992,9301138.355848107,
2027-02-28,9051654.877528692,8810417.996539583,9310054.299975844,
2027-03-31,9052382.442051124,8798457.088048283,9327872.245391147,
2027-04-30,9096299.029820025,8859696.269584756,9373177.504888138,
2027-05-31,9086899.646610772,8810937.436222592,9395162.257313486,
2027-06-30,9052292.57738199,8792846.423449188,9338899.664124547,
2027-07-31,9049656.84040654,8783416.675845383,9332100.728161555,
2027-08-31,9073282.864403551,8785469.236683324,9382924.993592903,
2027-09-30,9070202.150662007,8772005.330245867,9392035.235381538,
2027-10-31,9071470.146185447,8757940.64311914,9399383.63401129,
2027-11-30,9071057.088981658,8746278.80919725,9417146.971134977,
2027-12-31,9067254.317824654,8720406.798092563,9418458.501709625,
2028-01-31,9060578.639398154,8706262.328201188,9420787.589940209,
2028-02-29,9061699.50853074,8698646.464186596,9427881.28835948,
2028-03-31,9064877.820410028,8701310.65846116,9467678.500667864,
2028-04-30,9084737.410697486,8706020.745501509,9477014.10236269,
2028-05-31,9083100.828903617,8676088.4899354,9507297.67550884,
2028-06-30,9069333.8424722,8663735.47932136,9496503.740854748,
2028-07-31,9067144.169002764,8628563.188832287,9518032.46203137,
2028-08-31,9074833.237840103,8655658.20864093,9541265.30846681,
2028-09-30,9073632.203455424,8634320.601060893,9556106.705199728,
2028-10-31,9073553.651002727,8626054.036903499,9587464.476014283,
2028-11-30,9072510.33614038,8599435.35570636,9568102.289016983,
2028-12-31,9072011.315845136,8575342.626858242,9596363.339707106,
2029-01-31,9071220.302260377,8563168.87821898,9574585.245385466,
2029-02-28,9065688.990347918,8551520.350244537,9604596.382876335,
2029-03-31,9067954.109321952,8527881.995050494,9617907.427727634,
